"","ID","LHSandRHS","Desfechos","count","lift","confidence","support","count.x","lift.x","confidence.x","support.x","count.y","lift.y","confidence.y","support.y","count.x.17","lift.x.17","confidence.x.17","support.x.17","count.y.17","lift.y.17","confidence.y.17","support.y.17","count.x.16","lift.x.16","confidence.x.16","support.x.16","count.y.16","lift.y.16","confidence.y.16","support.y.16","count.x.15","lift.x.15","confidence.x.15","support.x.15","count.y.15","lift.y.15","confidence.y.15","support.y.15","count.x.14","lift.x.14","confidence.x.14","support.x.14","count.y.14","lift.y.14","confidence.y.14","support.y.14","count.x.13","lift.x.13","confidence.x.13","support.x.13","count.y.13","lift.y.13","confidence.y.13","support.y.13","count.x.12","lift.x.12","confidence.x.12","support.x.12","count.y.12","lift.y.12","confidence.y.12","support.y.12","count.x.11","lift.x.11","confidence.x.11","support.x.11","count.y.11","lift.y.11","confidence.y.11","support.y.11","count.x.10","lift.x.10","confidence.x.10","support.x.10","count.y.10","lift.y.10","confidence.y.10","support.y.10","count.x.9","lift.x.9","confidence.x.9","support.x.9","count.y.9","lift.y.9","confidence.y.9","support.y.9","count.x.8","lift.x.8","confidence.x.8","support.x.8","count.y.8","lift.y.8","confidence.y.8","support.y.8","count.x.7","lift.x.7","confidence.x.7","support.x.7","count.y.7","lift.y.7","confidence.y.7","support.y.7","count.x.6","lift.x.6","confidence.x.6","support.x.6","count.y.6","lift.y.6","confidence.y.6","support.y.6","count.x.5","lift.x.5","confidence.x.5","support.x.5","count.y.5","lift.y.5","confidence.y.5","support.y.5","count.x.4","lift.x.4","confidence.x.4","support.x.4","count.y.4","lift.y.4","confidence.y.4","support.y.4","count.x.3","lift.x.3","confidence.x.3","support.x.3","count.y.3","lift.y.3","confidence.y.3","support.y.3","count.x.2","lift.x.2","confidence.x.2","support.x.2","count.y.2","lift.y.2","confidence.y.2","support.y.2","count.x.1","lift.x.1","confidence.x.1","support.x.1","count.y.1","lift.y.1","confidence.y.1","support.y.1"
"621",621,"raca3=0,fxet3=1,escol4=0,comtabagis=0,comdrogas=0,ppl=0,bilateral=1","encerra2=0",26,1.20297330097087,0.8125,0.0852459016393443,22,1.35118807893677,0.846153846153846,0.0721311475409836,24,1.38321995464853,0.888888888888889,0.0786885245901639,18,1.2863167760075,0.818181818181818,0.059016393442623,19,1.31944444444444,0.791666666666667,0.0622950819672131,25,1.28367003367003,0.833333333333333,0.0819672131147541,20,1.31013745704467,0.833333333333333,0.0655737704918033,18,1.41494845360825,0.9,0.059016393442623,20,1.45933014354067,0.909090909090909,0.0655737704918033,22,1.40494137353434,0.916666666666667,0.0721311475409836,22,1.32871287128713,0.88,0.0721311475409836,18,1.27972027972028,0.818181818181818,0.059016393442623,18,1.35455218356773,0.857142857142857,0.059016393442623,18,1.24772727272727,0.818181818181818,0.059016393442623,17,1.40896739130435,0.85,0.0557377049180328,15,1.22851772287863,0.789473684210526,0.0491803278688525,18,1.32704858593183,0.857142857142857,0.059016393442623,19,1.38636363636364,0.863636363636364,0.0622950819672131,24,1.34065934065934,0.857142857142857,0.0786885245901639,18,1.19140625,0.75,0.059016393442623,23,1.31219603441826,0.851851851851852,0.0754098360655738,24,1.20197044334975,0.8,0.0786885245901639,16,1.1335656213705,0.761904761904762,0.0524590163934426,28,1.28808446455505,0.823529411764706,0.0918032786885246,16,1.39747995418099,0.888888888888889,0.0524590163934426,19,1.47831632653061,0.95,0.0622950819672131,13,1.30858085808581,0.866666666666667,0.0426229508196721,20,1.5450861195542,0.952380952380952,0.0655737704918033,15,1.27083333333333,0.75,0.0491803278688525,22,1.28102329133257,0.814814814814815,0.0721311475409836,20,1.26424870466321,0.8,0.0655737704918033,22,1.32871287128713,0.88,0.0721311475409836,14,1.12933086485057,0.736842105263158,0.0459016393442623,17,1.40135135135135,0.85,0.0557377049180328,21,1.34615384615385,0.807692307692308,0.0688524590163934,21,1.30740967544397,0.91304347826087,0.0688524590163934,15,1.33071553228621,0.833333333333333,0.0491803278688525
"622",622,"raca3=0,fxet3=1,escol4=0,comtabagis=0,comdrogas=0,ppl=0,cavitacao=1","encerra2=0",28,1.18446601941748,0.8,0.0918032786885246,27,1.30652070442646,0.818181818181818,0.0885245901639344,28,1.32034632034632,0.848484848484849,0.0918032786885246,20,1.25773195876289,0.8,0.0655737704918033,24,1.25,0.75,0.0786885245901639,24,1.19257086999022,0.774193548387097,0.0786885245901639,28,1.33395813808185,0.848484848484849,0.0918032786885246,25,1.31013745704467,0.833333333333333,0.0819672131147541,29,1.41068580542265,0.878787878787879,0.0950819672131148,25,1.36844938980617,0.892857142857143,0.0819672131147541,26,1.30858085808581,0.866666666666667,0.0852459016393443,24,1.29442970822281,0.827586206896552,0.0786885245901639,24,1.26424870466321,0.8,0.0786885245901639,28,1.29393939393939,0.848484848484849,0.0918032786885246,25,1.48000776397516,0.892857142857143,0.0819672131147541,24,1.28782547501759,0.827586206896552,0.0786885245901639,24,1.32704858593183,0.857142857142857,0.0786885245901639,23,1.42004048582996,0.884615384615385,0.0754098360655738,30,1.26819126819127,0.810810810810811,0.0983606557377049,25,1.24104817708333,0.78125,0.0819672131147541,29,1.27633477633478,0.828571428571429,0.0950819672131148,26,1.11611541168191,0.742857142857143,0.0852459016393443,24,1.19024390243902,0.8,0.0786885245901639,33,1.29038461538462,0.825,0.108196721311475,22,1.38350515463918,0.88,0.0721311475409836,25,1.4962715855573,0.961538461538462,0.0819672131147541,19,1.19533828382838,0.791666666666667,0.0622950819672131,20,1.47485493230174,0.909090909090909,0.0655737704918033,21,1.3179012345679,0.777777777777778,0.0688524590163934,21,1.17912371134021,0.75,0.0688524590163934,27,1.21909696521095,0.771428571428571,0.0885245901639344,26,1.35370433595084,0.896551724137931,0.0852459016393443,21,1.19207146845338,0.777777777777778,0.0688524590163934,22,1.3950103950104,0.846153846153846,0.0721311475409836,27,1.36363636363636,0.818181818181818,0.0885245901639344,25,1.27850435949028,0.892857142857143,0.0819672131147541,23,1.36028698855924,0.851851851851852,0.0754098360655738
"623",623,"raca3=0,fxet3=1,escol4=0,comtabagis=0,comdrogas=0,ppl=0,pdres5=1","encerra2=0",41,1.23885476520705,0.836734693877551,0.134426229508197,37,1.3129726585224,0.822222222222222,0.121311475409836,35,1.26661129568106,0.813953488372093,0.114754098360656,26,1.31858995676754,0.838709677419355,0.0852459016393443,33,1.25,0.75,0.108196721311475,38,1.27250768555116,0.826086956521739,0.124590163934426,36,1.34756995581738,0.857142857142857,0.118032786885246,35,1.37564432989691,0.875,0.114754098360656,37,1.34988038277512,0.840909090909091,0.121311475409836,33,1.36696998506044,0.891891891891892,0.108196721311475,35,1.32116336633663,0.875,0.114754098360656,31,1.3468660968661,0.861111111111111,0.101639344262295,33,1.21279672249669,0.767441860465116,0.108196721311475,38,1.28777777777778,0.844444444444444,0.124590163934426,37,1.53328804347826,0.925,0.121311475409836,33,1.25248880039821,0.804878048780488,0.108196721311475,36,1.32704858593183,0.857142857142857,0.118032786885246,31,1.4218045112782,0.885714285714286,0.101639344262295,44,1.27445394112061,0.814814814814815,0.144262295081967,34,1.2859623015873,0.80952380952381,0.111475409836066,34,1.24699374699375,0.80952380952381,0.111475409836066,42,1.23732251521298,0.823529411764706,0.137704918032787,33,1.19750148720999,0.804878048780488,0.108196721311475,40,1.27681841967556,0.816326530612245,0.131147540983607,32,1.35971022568961,0.864864864864865,0.104918032786885,32,1.46458583433373,0.941176470588235,0.104918032786885,32,1.20792079207921,0.8,0.104918032786885,29,1.4702460106383,0.90625,0.0950819672131148,29,1.32807807807808,0.783783783783784,0.0950819672131148,35,1.25058575445173,0.795454545454545,0.114754098360656,35,1.28629955416315,0.813953488372093,0.114754098360656,38,1.33433110752936,0.883720930232558,0.124590163934426,30,1.20999735519704,0.789473684210526,0.0983606557377049,33,1.43172119487909,0.868421052631579,0.108196721311475,35,1.35658914728682,0.813953488372093,0.114754098360656,33,1.27712219261515,0.891891891891892,0.108196721311475,31,1.41436050860135,0.885714285714286,0.101639344262295
"624",624,"raca3=0,fxet3=1,escol4=0,comtabagis=0,comdrogas=0,ppl=0,pdres5=1,bilateral=1","encerra2=0",26,1.20297330097087,0.8125,0.0852459016393443,22,1.35118807893677,0.846153846153846,0.0721311475409836,24,1.38321995464853,0.888888888888889,0.0786885245901639,18,1.2863167760075,0.818181818181818,0.059016393442623,19,1.31944444444444,0.791666666666667,0.0622950819672131,25,1.28367003367003,0.833333333333333,0.0819672131147541,20,1.31013745704467,0.833333333333333,0.0655737704918033,18,1.41494845360825,0.9,0.059016393442623,20,1.45933014354067,0.909090909090909,0.0655737704918033,22,1.40494137353434,0.916666666666667,0.0721311475409836,22,1.32871287128713,0.88,0.0721311475409836,18,1.27972027972028,0.818181818181818,0.059016393442623,18,1.35455218356773,0.857142857142857,0.059016393442623,18,1.24772727272727,0.818181818181818,0.059016393442623,17,1.40896739130435,0.85,0.0557377049180328,15,1.22851772287863,0.789473684210526,0.0491803278688525,18,1.32704858593183,0.857142857142857,0.059016393442623,19,1.38636363636364,0.863636363636364,0.0622950819672131,24,1.34065934065934,0.857142857142857,0.0786885245901639,18,1.19140625,0.75,0.059016393442623,23,1.31219603441826,0.851851851851852,0.0754098360655738,24,1.20197044334975,0.8,0.0786885245901639,16,1.1335656213705,0.761904761904762,0.0524590163934426,28,1.28808446455505,0.823529411764706,0.0918032786885246,16,1.39747995418099,0.888888888888889,0.0524590163934426,19,1.47831632653061,0.95,0.0622950819672131,13,1.30858085808581,0.866666666666667,0.0426229508196721,20,1.5450861195542,0.952380952380952,0.0655737704918033,15,1.27083333333333,0.75,0.0491803278688525,22,1.28102329133257,0.814814814814815,0.0721311475409836,20,1.26424870466321,0.8,0.0655737704918033,22,1.32871287128713,0.88,0.0721311475409836,14,1.12933086485057,0.736842105263158,0.0459016393442623,17,1.40135135135135,0.85,0.0557377049180328,21,1.34615384615385,0.807692307692308,0.0688524590163934,21,1.30740967544397,0.91304347826087,0.0688524590163934,15,1.33071553228621,0.833333333333333,0.0491803278688525
"625",625,"raca3=0,fxet3=1,escol4=0,comtabagis=0,comdrogas=0,ppl=0,pdres5=1,cavitacao=1","encerra2=0",28,1.18446601941748,0.8,0.0918032786885246,27,1.30652070442646,0.818181818181818,0.0885245901639344,28,1.32034632034632,0.848484848484849,0.0918032786885246,20,1.25773195876289,0.8,0.0655737704918033,24,1.25,0.75,0.0786885245901639,24,1.19257086999022,0.774193548387097,0.0786885245901639,28,1.33395813808185,0.848484848484849,0.0918032786885246,25,1.31013745704467,0.833333333333333,0.0819672131147541,29,1.41068580542265,0.878787878787879,0.0950819672131148,25,1.36844938980617,0.892857142857143,0.0819672131147541,26,1.30858085808581,0.866666666666667,0.0852459016393443,24,1.29442970822281,0.827586206896552,0.0786885245901639,24,1.26424870466321,0.8,0.0786885245901639,28,1.29393939393939,0.848484848484849,0.0918032786885246,25,1.48000776397516,0.892857142857143,0.0819672131147541,24,1.28782547501759,0.827586206896552,0.0786885245901639,24,1.32704858593183,0.857142857142857,0.0786885245901639,23,1.42004048582996,0.884615384615385,0.0754098360655738,30,1.26819126819127,0.810810810810811,0.0983606557377049,25,1.24104817708333,0.78125,0.0819672131147541,29,1.27633477633478,0.828571428571429,0.0950819672131148,26,1.11611541168191,0.742857142857143,0.0852459016393443,24,1.19024390243902,0.8,0.0786885245901639,33,1.29038461538462,0.825,0.108196721311475,22,1.38350515463918,0.88,0.0721311475409836,25,1.4962715855573,0.961538461538462,0.0819672131147541,19,1.19533828382838,0.791666666666667,0.0622950819672131,20,1.47485493230174,0.909090909090909,0.0655737704918033,21,1.3179012345679,0.777777777777778,0.0688524590163934,21,1.17912371134021,0.75,0.0688524590163934,27,1.21909696521095,0.771428571428571,0.0885245901639344,26,1.35370433595084,0.896551724137931,0.0852459016393443,21,1.19207146845338,0.777777777777778,0.0688524590163934,22,1.3950103950104,0.846153846153846,0.0721311475409836,27,1.36363636363636,0.818181818181818,0.0885245901639344,25,1.27850435949028,0.892857142857143,0.0819672131147541,23,1.36028698855924,0.851851851851852,0.0754098360655738
"626",626,"raca3=0,fxet3=1,escol4=0,comtabagis=0,pdres5=1","encerra2=0",45,1.21138570167696,0.818181818181818,0.147540983606557,39,1.27096912063255,0.795918367346939,0.127868852459016,39,1.16709183673469,0.75,0.127868852459016,29,1.19981009224091,0.763157894736842,0.0950819672131148,36,1.25,0.75,0.118032786885246,41,1.23836403248168,0.803921568627451,0.134426229508197,40,1.33801272208818,0.851063829787234,0.131147540983607,38,1.32760595647194,0.844444444444444,0.124590163934426,39,1.30427631578947,0.8125,0.127868852459016,38,1.26611317456849,0.826086956521739,0.124590163934426,37,1.24147414741474,0.822222222222222,0.121311475409836,34,1.26617826617827,0.80952380952381,0.111475409836066,35,1.15231001727116,0.729166666666667,0.114754098360656,39,1.1895,0.78,0.127868852459016,38,1.46486349848332,0.883720930232558,0.124590163934426,35,1.23782467532468,0.795454545454545,0.114754098360656,38,1.27896711542706,0.826086956521739,0.124590163934426,35,1.33771929824561,0.833333333333333,0.114754098360656,48,1.25128205128205,0.8,0.157377049180328,36,1.19140625,0.75,0.118032786885246,37,1.23902064119455,0.804347826086957,0.121311475409836,46,1.25660546350202,0.836363636363636,0.150819672131148,37,1.14684959349594,0.770833333333333,0.121311475409836,41,1.23323471400394,0.788461538461538,0.134426229508197,33,1.26540105607242,0.804878048780488,0.108196721311475,34,1.35661957090529,0.871794871794872,0.111475409836066,36,1.20792079207921,0.8,0.118032786885246,32,1.33115111838516,0.82051282051282,0.104918032786885,34,1.30934343434343,0.772727272727273,0.111475409836066,39,1.25131495897328,0.795918367346939,0.127868852459016,38,1.17748653865691,0.745098039215686,0.124590163934426,39,1.30858085808581,0.866666666666667,0.127868852459016,32,1.14058665420124,0.744186046511628,0.104918032786885,36,1.38026398491515,0.837209302325581,0.118032786885246,39,1.38297872340426,0.829787234042553,0.127868852459016,37,1.23212141063435,0.86046511627907,0.121311475409836,32,1.34472306420501,0.842105263157895,0.104918032786885
"627",627,"raca3=0,fxet3=1,escol4=0,comtabagis=0,ppl=0","encerra2=0",45,1.21138570167696,0.818181818181818,0.147540983606557,39,1.27096912063255,0.795918367346939,0.127868852459016,38,1.15946378551421,0.745098039215686,0.124590163934426,28,1.18974644747841,0.756756756756757,0.0918032786885246,36,1.25,0.75,0.118032786885246,41,1.23836403248168,0.803921568627451,0.134426229508197,39,1.33292245629762,0.847826086956522,0.127868852459016,38,1.32760595647194,0.844444444444444,0.124590163934426,39,1.30427631578947,0.8125,0.127868852459016,37,1.26018983807929,0.822222222222222,0.121311475409836,37,1.24147414741474,0.822222222222222,0.121311475409836,33,1.25891181988743,0.804878048780488,0.108196721311475,35,1.15231001727116,0.729166666666667,0.114754098360656,39,1.1895,0.78,0.127868852459016,38,1.46486349848332,0.883720930232558,0.124590163934426,34,1.23042240151875,0.790697674418605,0.111475409836066,38,1.27896711542706,0.826086956521739,0.124590163934426,34,1.33119383825417,0.829268292682927,0.111475409836066,48,1.25128205128205,0.8,0.157377049180328,36,1.19140625,0.75,0.118032786885246,37,1.23902064119455,0.804347826086957,0.121311475409836,46,1.25660546350202,0.836363636363636,0.150819672131148,36,1.13959522573949,0.765957446808511,0.118032786885246,41,1.23323471400394,0.788461538461538,0.134426229508197,33,1.26540105607242,0.804878048780488,0.108196721311475,33,1.35136949516649,0.868421052631579,0.108196721311475,36,1.20792079207921,0.8,0.118032786885246,32,1.33115111838516,0.82051282051282,0.104918032786885,33,1.30038759689922,0.767441860465116,0.108196721311475,38,1.24463058419244,0.791666666666667,0.124590163934426,37,1.16943005181347,0.74,0.121311475409836,39,1.30858085808581,0.866666666666667,0.127868852459016,32,1.14058665420124,0.744186046511628,0.104918032786885,35,1.37387387387387,0.833333333333333,0.114754098360656,39,1.38297872340426,0.829787234042553,0.127868852459016,37,1.23212141063435,0.86046511627907,0.121311475409836,32,1.34472306420501,0.842105263157895,0.104918032786885
"628",628,"raca3=0,fxet3=1,escol4=0,comtabagis=0,ppl=0,pdres5=1","encerra2=0",45,1.21138570167696,0.818181818181818,0.147540983606557,39,1.27096912063255,0.795918367346939,0.127868852459016,38,1.15946378551421,0.745098039215686,0.124590163934426,28,1.18974644747841,0.756756756756757,0.0918032786885246,36,1.25,0.75,0.118032786885246,41,1.23836403248168,0.803921568627451,0.134426229508197,39,1.33292245629762,0.847826086956522,0.127868852459016,38,1.32760595647194,0.844444444444444,0.124590163934426,39,1.30427631578947,0.8125,0.127868852459016,37,1.26018983807929,0.822222222222222,0.121311475409836,37,1.24147414741474,0.822222222222222,0.121311475409836,33,1.25891181988743,0.804878048780488,0.108196721311475,35,1.15231001727116,0.729166666666667,0.114754098360656,39,1.1895,0.78,0.127868852459016,38,1.46486349848332,0.883720930232558,0.124590163934426,34,1.23042240151875,0.790697674418605,0.111475409836066,38,1.27896711542706,0.826086956521739,0.124590163934426,34,1.33119383825417,0.829268292682927,0.111475409836066,48,1.25128205128205,0.8,0.157377049180328,36,1.19140625,0.75,0.118032786885246,37,1.23902064119455,0.804347826086957,0.121311475409836,46,1.25660546350202,0.836363636363636,0.150819672131148,36,1.13959522573949,0.765957446808511,0.118032786885246,41,1.23323471400394,0.788461538461538,0.134426229508197,33,1.26540105607242,0.804878048780488,0.108196721311475,33,1.35136949516649,0.868421052631579,0.108196721311475,36,1.20792079207921,0.8,0.118032786885246,32,1.33115111838516,0.82051282051282,0.104918032786885,33,1.30038759689922,0.767441860465116,0.108196721311475,38,1.24463058419244,0.791666666666667,0.124590163934426,37,1.16943005181347,0.74,0.121311475409836,39,1.30858085808581,0.866666666666667,0.127868852459016,32,1.14058665420124,0.744186046511628,0.104918032786885,35,1.37387387387387,0.833333333333333,0.114754098360656,39,1.38297872340426,0.829787234042553,0.127868852459016,37,1.23212141063435,0.86046511627907,0.121311475409836,32,1.34472306420501,0.842105263157895,0.104918032786885
"629",629,"raca3=0,fxet3=1,escol4=0,hiv3=0","encerra2=0",40,1.20863879532395,0.816326530612245,0.131147540983607,38,1.29107719728194,0.808510638297872,0.124590163934426,35,1.15881458966565,0.74468085106383,0.114754098360656,31,1.24966957441184,0.794871794871795,0.101639344262295,27,1.21621621621622,0.72972972972973,0.0885245901639344,34,1.19031221303949,0.772727272727273,0.111475409836066,37,1.35279309518101,0.86046511627907,0.121311475409836,32,1.22705556952477,0.780487804878049,0.104918032786885,37,1.31988304093567,0.822222222222222,0.121311475409836,35,1.27721943048576,0.833333333333333,0.114754098360656,33,1.24566831683168,0.825,0.108196721311475,30,1.26819126819127,0.810810810810811,0.0983606557377049,30,1.15632503475294,0.731707317073171,0.0983606557377049,32,1.13488372093023,0.744186046511628,0.104918032786885,35,1.41503181336161,0.853658536585366,0.114754098360656,29,1.21966354109211,0.783783783783784,0.0950819672131148,29,1.21347235560434,0.783783783783784,0.0950819672131148,31,1.38230994152047,0.861111111111111,0.101639344262295,35,1.16475722858702,0.74468085106383,0.114754098360656,34,1.20023148148148,0.755555555555556,0.111475409836066,33,1.27083333333333,0.825,0.108196721311475,39,1.24672466198512,0.829787234042553,0.127868852459016,34,1.17640385706183,0.790697674418605,0.111475409836066,36,1.27972027972028,0.818181818181818,0.118032786885246,27,1.2863167760075,0.818181818181818,0.0885245901639344,35,1.39652014652015,0.897435897435897,0.114754098360656,35,1.20105760576058,0.795454545454545,0.114754098360656,26,1.27820760799484,0.787878787878788,0.0852459016393443,28,1.24853801169591,0.736842105263158,0.0918032786885246,29,1.19981009224091,0.763157894736842,0.0950819672131148,36,1.16104472877234,0.73469387755102,0.118032786885246,28,1.32116336633663,0.875,0.0918032786885246,32,1.14058665420124,0.744186046511628,0.104918032786885,26,1.26073131955485,0.764705882352941,0.0852459016393443,32,1.36752136752137,0.82051282051282,0.104918032786885,33,1.18133802816901,0.825,0.108196721311475,20,1.27748691099476,0.8,0.0655737704918033
"630",630,"raca3=0,fxet3=1,escol4=0,hiv3=0,alcool=0","encerra2=0",38,1.25026968716289,0.844444444444444,0.124590163934426,34,1.32422423700677,0.829268292682927,0.111475409836066,33,1.28380102040816,0.825,0.108196721311475,28,1.37564432989691,0.875,0.0918032786885246,23,1.16161616161616,0.696969696969697,0.0754098360655738,31,1.22442372442372,0.794871794871795,0.101639344262295,34,1.33634020618557,0.85,0.111475409836066,29,1.26646620847652,0.805555555555556,0.0950819672131148,33,1.32434210526316,0.825,0.108196721311475,32,1.32554665217982,0.864864864864865,0.104918032786885,31,1.26505218089377,0.837837837837838,0.101639344262295,27,1.36228287841191,0.870967741935484,0.0885245901639344,28,1.16443959640033,0.736842105263158,0.0918032786885246,30,1.17307692307692,0.769230769230769,0.0983606557377049,33,1.47840775558167,0.891891891891892,0.108196721311475,29,1.25354308390023,0.805555555555556,0.0950819672131148,29,1.24717992103779,0.805555555555556,0.0950819672131148,28,1.44991511035654,0.903225806451613,0.0918032786885246,31,1.24326101249178,0.794871794871795,0.101639344262295,30,1.28800675675676,0.810810810810811,0.0983606557377049,31,1.25664540138224,0.815789473684211,0.101639344262295,37,1.23535851122058,0.822222222222222,0.121311475409836,31,1.21373555840822,0.815789473684211,0.101639344262295,35,1.33520950594121,0.853658536585366,0.114754098360656,27,1.36930495510476,0.870967741935484,0.0885245901639344,33,1.42644557823129,0.916666666666667,0.108196721311475,32,1.20792079207921,0.8,0.104918032786885,22,1.3727495908347,0.846153846153846,0.0721311475409836,25,1.32378472222222,0.78125,0.0819672131147541,26,1.20224378411158,0.764705882352941,0.0852459016393443,33,1.24167283493708,0.785714285714286,0.108196721311475,28,1.36378153944427,0.903225806451613,0.0918032786885246,32,1.25756990078598,0.82051282051282,0.104918032786885,23,1.30754892823858,0.793103448275862,0.0754098360655738,31,1.35964912280702,0.815789473684211,0.101639344262295,30,1.22736418511066,0.857142857142857,0.0983606557377049,18,1.30652070442646,0.818181818181818,0.059016393442623
